venueId,name
102,Oracle Arena Oakland
165,Bill Graham SF
82,at&t park
92,Fillmore
96,Greek Theatre
94,Warfield
83,Oakland Coliseum
10544,Regency Ballroom
145804,Oakland Fox
33570,The Independent
93,Concord Pavillion
101,Orpheum Theater
222,Nob Hill Masonic Auditorium
117102,Rickshaw Stop
301,Davies Symphony Hall
214286,The Chapel
444425,The UC Theatre
99,War Memorial Opera House
261,Slims
211093,1015 Folsom
483,Bimbos 365 Club
98,Paramount Theatre
344,Palace of Fine Arts
213873,Nourse Theatre
13563,Observatory
741,Hollywood Bowl
2041,Wiltern Theatre
2801,Hollywood Palladium
139004,The Novo
442258,Teragram Ballroom
8866,Roxy Theatre
142204,Shrine Expo Hall
8650,Walt Disney Concert Hall
1221,El Rey Theatre
10306,The Fonda Theatre
447329,Factory 93
116203,The Echo
12681,John Anson Ford Theatre
215854,The Theatre at Ace
2281,Dolby Theatre
3141,Royce Hall/UCLA
7305,Long Beach Terrace Theatre
753,The Forum LA
744,Dodger Stadium
97399,Microsoft Theatre
752,Rose Bowl
601,Staples Center
803,Greek Theatre LA